churned,trial_group,billing_group,plan_group,seat_bucket
True,Non-Trial,Monthly,Basic,Mid
False,Trial,Monthly,Enterprise,Small
False,Non-Trial,Annual,Basic,Mid
False,Non-Trial,Annual,Enterprise,Very Small
False,Non-Trial,Annual,Basic,Mid
False,Non-Trial,Monthly,Enterprise,Mid
False,Non-Trial,Monthly,Pro,Large
False,Non-Trial,Annual,Basic,Small
False,Non-Trial,Annual,Basic,Mid
False,Trial,Monthly,Basic,Mid
False,Non-Trial,Annual,Enterprise,Mid
False,Non-Trial,Monthly,Enterprise,Large
False,Non-Trial,Monthly,Basic,Large
False,Non-Trial,Monthly,Enterprise,Small
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Monthly,Basic,Mid
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Annual,Enterprise,Large
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Monthly,Basic,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Basic,Small
True,Non-Trial,Monthly,Enterprise,Small
True,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Monthly,Enterprise,Small
True,Non-Trial,Annual,Basic,Small
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Basic,Small
True,Non-Trial,Annual,Enterprise,Small
True,Non-Trial,Monthly,Basic,Small
True,Trial,Annual,Pro,Mid
True,Trial,Annual,Enterprise,Mid
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Monthly,Basic,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Monthly,Basic,Mid
True,Trial,Annual,Basic,Small
True,Trial,Monthly,Basic,Very Small
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Basic,Very Small
True,Non-Trial,Annual,Enterprise,Small
True,Non-Trial,Monthly,Basic,Small
True,Non-Trial,Annual,Basic,Very Small
True,Non-Trial,Annual,Pro,Mid
True,Trial,Monthly,Basic,Small
True,Non-Trial,Monthly,Basic,Small
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Annual,Basic,Small
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Pro,Small
True,Trial,Monthly,Enterprise,Large
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Annual,Enterprise,Small
True,Trial,Annual,Enterprise,Small
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Monthly,Basic,Small
True,Non-Trial,Annual,Basic,Small
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Annual,Enterprise,Mid
False,Non-Trial,Monthly,Basic,Mid
False,Trial,Monthly,Basic,Mid
False,Non-Trial,Monthly,Enterprise,Large
False,Non-Trial,Annual,Enterprise,Mid
False,Non-Trial,Annual,Basic,Mid
False,Non-Trial,Monthly,Basic,Mid
False,Non-Trial,Annual,Pro,Mid
False,Non-Trial,Annual,Pro,Mid
False,Non-Trial,Annual,Basic,Large
False,Non-Trial,Annual,Enterprise,Mid
False,Non-Trial,Monthly,Basic,Mid
False,Non-Trial,Monthly,Basic,Mid
False,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Basic,Small
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Monthly,Basic,Large
True,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Monthly,Pro,Very Small
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Annual,Basic,Mid
True,Trial,Monthly,Basic,Small
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Pro,Large
True,Trial,Monthly,Pro,Very Small
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Annual,Basic,Large
True,Non-Trial,Annual,Enterprise,Very Small
True,Non-Trial,Monthly,Pro,Very Small
True,Non-Trial,Monthly,Enterprise,Small
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Annual,Basic,Small
True,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Annual,Pro,Small
True,Trial,Monthly,Basic,Small
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Annual,Basic,Small
True,Non-Trial,Annual,Enterprise,Small
True,Trial,Monthly,Pro,Small
False,Non-Trial,Monthly,Enterprise,Mid
False,Non-Trial,Monthly,Pro,Mid
False,Non-Trial,Annual,Pro,Mid
False,Non-Trial,Monthly,Pro,Mid
False,Non-Trial,Annual,Enterprise,Mid
False,Non-Trial,Monthly,Enterprise,Mid
False,Non-Trial,Annual,Basic,Mid
False,Non-Trial,Monthly,Basic,Mid
False,Non-Trial,Annual,Enterprise,Mid
False,Non-Trial,Monthly,Pro,Mid
False,Non-Trial,Monthly,Enterprise,Mid
False,Trial,Monthly,Enterprise,Large
False,Trial,Annual,Enterprise,Mid
False,Non-Trial,Monthly,Basic,Large
False,Non-Trial,Monthly,Enterprise,Mid
False,Non-Trial,Annual,Enterprise,Small
False,Non-Trial,Monthly,Pro,Small
False,Non-Trial,Annual,Enterprise,Mid
False,Non-Trial,Monthly,Pro,Very Small
False,Non-Trial,Monthly,Pro,Mid
False,Non-Trial,Monthly,Enterprise,Small
False,Non-Trial,Monthly,Enterprise,Small
False,Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Annual,Basic,Small
True,Trial,Annual,Pro,Very Small
True,Non-Trial,Monthly,Basic,Very Small
True,Trial,Monthly,Basic,Small
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Pro,Very Small
True,Non-Trial,Monthly,Basic,Small
True,Non-Trial,Annual,Enterprise,Small
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Monthly,Basic,Small
True,Trial,Annual,Pro,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Trial,Monthly,Basic,Mid
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Annual,Enterprise,Mid
True,Trial,Annual,Basic,Mid
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Annual,Pro,Mid
True,Trial,Annual,Pro,Mid
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Monthly,Basic,Mid
True,Trial,Annual,Pro,Small
True,Non-Trial,Annual,Enterprise,Small
True,Trial,Annual,Basic,Small
True,Non-Trial,Annual,Pro,Large
True,Non-Trial,Monthly,Basic,Mid
True,Trial,Annual,Basic,Small
True,Non-Trial,Monthly,Pro,Small
True,Trial,Monthly,Pro,Small
True,Non-Trial,Annual,Basic,Mid
False,Non-Trial,Annual,Pro,Very Small
False,Non-Trial,Monthly,Enterprise,Large
False,Non-Trial,Annual,Pro,Mid
False,Non-Trial,Monthly,Pro,Small
False,Non-Trial,Annual,Enterprise,Mid
False,Non-Trial,Monthly,Pro,Small
False,Non-Trial,Monthly,Enterprise,Small
False,Trial,Annual,Basic,Very Small
False,Non-Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Basic,Very Small
True,Non-Trial,Monthly,Pro,Very Small
True,Non-Trial,Annual,Enterprise,Small
True,Trial,Annual,Basic,Small
True,Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Basic,Very Small
True,Non-Trial,Annual,Basic,Mid
True,Trial,Monthly,Pro,Mid
True,Non-Trial,Annual,Basic,Large
True,Non-Trial,Monthly,Enterprise,Large
True,Non-Trial,Monthly,Basic,Large
True,Non-Trial,Monthly,Pro,Large
True,Non-Trial,Annual,Basic,Large
True,Non-Trial,Monthly,Enterprise,Large
True,Non-Trial,Monthly,Pro,Large
True,Non-Trial,Monthly,Pro,Large
True,Trial,Annual,Pro,Large
True,Non-Trial,Annual,Pro,Large
False,Non-Trial,Monthly,Enterprise,Small
False,Non-Trial,Annual,Enterprise,Small
False,Trial,Monthly,Pro,Small
False,Non-Trial,Annual,Enterprise,Small
False,Trial,Monthly,Enterprise,Small
False,Non-Trial,Annual,Enterprise,Small
False,Non-Trial,Annual,Enterprise,Small
False,Trial,Annual,Basic,Small
False,Trial,Monthly,Basic,Small
False,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Annual,Basic,Small
True,Non-Trial,Monthly,Enterprise,Small
True,Non-Trial,Monthly,Basic,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Annual,Pro,Small
True,Trial,Monthly,Enterprise,Small
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Basic,Small
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Monthly,Pro,Mid
True,Trial,Monthly,Enterprise,Small
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Basic,Small
True,Non-Trial,Annual,Enterprise,Small
True,Trial,Annual,Pro,Mid
True,Non-Trial,Monthly,Basic,Mid
True,Non-Trial,Monthly,Basic,Mid
True,Non-Trial,Annual,Basic,Mid
True,Trial,Monthly,Pro,Mid
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Monthly,Basic,Mid
True,Trial,Monthly,Pro,Mid
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Monthly,Basic,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Basic,Mid
True,Trial,Monthly,Enterprise,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Annual,Basic,Small
True,Non-Trial,Monthly,Enterprise,Small
True,Non-Trial,Monthly,Basic,Small
True,Non-Trial,Annual,Basic,Mid
True,Trial,Annual,Pro,Mid
True,Trial,Annual,Pro,Mid
True,Non-Trial,Annual,Enterprise,Small
True,Non-Trial,Monthly,Basic,Mid
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Annual,Enterprise,Small
True,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Enterprise,Small
True,Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Annual,Enterprise,Small
True,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Monthly,Basic,Mid
True,Non-Trial,Monthly,Enterprise,Large
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Enterprise,Small
False,Non-Trial,Monthly,Basic,Large
False,Non-Trial,Annual,Basic,Large
False,Trial,Annual,Basic,Large
False,Non-Trial,Annual,Pro,Large
False,Trial,Monthly,Basic,Large
False,Trial,Annual,Pro,Large
False,Non-Trial,Monthly,Enterprise,Large
False,Non-Trial,Annual,Pro,Large
False,Non-Trial,Monthly,Enterprise,Large
False,Non-Trial,Monthly,Enterprise,Large
False,Non-Trial,Monthly,Basic,Large
False,Trial,Annual,Enterprise,Large
False,Trial,Monthly,Basic,Mid
False,Non-Trial,Monthly,Pro,Mid
False,Non-Trial,Monthly,Basic,Mid
False,Non-Trial,Monthly,Basic,Mid
False,Non-Trial,Monthly,Enterprise,Mid
False,Non-Trial,Annual,Pro,Mid
False,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Monthly,Basic,Mid
True,Non-Trial,Monthly,Basic,Mid
True,Non-Trial,Monthly,Pro,Mid
True,Trial,Annual,Pro,Mid
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Monthly,Pro,Large
True,Trial,Annual,Enterprise,Large
True,Trial,Monthly,Basic,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Monthly,Basic,Mid
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Monthly,Basic,Mid
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Monthly,Pro,Mid
True,Trial,Annual,Basic,Mid
True,Non-Trial,Monthly,Basic,Mid
True,Trial,Annual,Enterprise,Mid
True,Trial,Monthly,Enterprise,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Enterprise,Mid
True,Trial,Monthly,Basic,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Annual,Pro,Large
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Basic,Large
True,Trial,Annual,Enterprise,Mid
True,Non-Trial,Annual,Enterprise,Mid
True,Trial,Monthly,Pro,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Monthly,Basic,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Monthly,Basic,Mid
True,Non-Trial,Annual,Basic,Large
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Monthly,Enterprise,Mid
False,Trial,Annual,Enterprise,Mid
False,Trial,Monthly,Enterprise,Small
False,Non-Trial,Monthly,Basic,Large
False,Trial,Annual,Enterprise,Small
False,Non-Trial,Annual,Enterprise,Small
False,Non-Trial,Monthly,Enterprise,Small
False,Non-Trial,Annual,Basic,Small
False,Non-Trial,Monthly,Enterprise,Mid
False,Non-Trial,Monthly,Pro,Mid
False,Non-Trial,Annual,Enterprise,Large
False,Non-Trial,Monthly,Pro,Small
False,Non-Trial,Monthly,Pro,Small
False,Trial,Monthly,Basic,Small
False,Trial,Monthly,Enterprise,Small
False,Non-Trial,Monthly,Pro,Small
False,Non-Trial,Monthly,Basic,Small
False,Non-Trial,Monthly,Enterprise,Large
False,Non-Trial,Monthly,Enterprise,Small
False,Non-Trial,Monthly,Pro,Mid
False,Non-Trial,Annual,Pro,Mid
False,Non-Trial,Annual,Basic,Mid
False,Non-Trial,Annual,Basic,Small
False,Non-Trial,Monthly,Enterprise,Small
False,Trial,Monthly,Enterprise,Small
False,Non-Trial,Annual,Enterprise,Mid
False,Non-Trial,Monthly,Basic,Small
False,Non-Trial,Annual,Basic,Mid
False,Non-Trial,Annual,Pro,Small
False,Trial,Annual,Enterprise,Small
False,Non-Trial,Monthly,Enterprise,Small
False,Non-Trial,Annual,Basic,Small
False,Non-Trial,Monthly,Basic,Small
False,Non-Trial,Annual,Pro,Mid
False,Non-Trial,Monthly,Pro,Small
False,Non-Trial,Monthly,Enterprise,Mid
False,Trial,Monthly,Enterprise,Very Small
False,Non-Trial,Annual,Enterprise,Very Small
False,Non-Trial,Monthly,Enterprise,Small
False,Non-Trial,Annual,Enterprise,Mid
False,Non-Trial,Annual,Enterprise,Mid
False,Trial,Annual,Enterprise,Mid
False,Non-Trial,Annual,Enterprise,Mid
False,Non-Trial,Monthly,Enterprise,Very Small
False,Non-Trial,Annual,Enterprise,Small
False,Non-Trial,Annual,Enterprise,Small
False,Non-Trial,Annual,Pro,Very Small
False,Non-Trial,Annual,Enterprise,Mid
False,Non-Trial,Annual,Pro,Small
False,Trial,Monthly,Basic,Small
False,Non-Trial,Monthly,Enterprise,Small
False,Trial,Monthly,Basic,Small
False,Non-Trial,Monthly,Enterprise,Small
False,Non-Trial,Monthly,Basic,Mid
False,Non-Trial,Monthly,Pro,Small
False,Non-Trial,Monthly,Basic,Mid
False,Trial,Monthly,Enterprise,Small
False,Non-Trial,Annual,Enterprise,Large
False,Non-Trial,Monthly,Basic,Small
False,Non-Trial,Monthly,Enterprise,Very Small
False,Trial,Annual,Basic,Mid
False,Non-Trial,Annual,Enterprise,Very Small
False,Non-Trial,Annual,Pro,Very Small
True,Trial,Annual,Enterprise,Mid
True,Trial,Annual,Basic,Small
True,Non-Trial,Monthly,Basic,Small
True,Non-Trial,Monthly,Enterprise,Small
True,Non-Trial,Annual,Basic,Very Small
True,Non-Trial,Monthly,Basic,Very Small
True,Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Pro,Very Small
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Basic,Mid
False,Trial,Annual,Pro,Small
False,Non-Trial,Monthly,Basic,Small
False,Non-Trial,Monthly,Basic,Small
False,Non-Trial,Annual,Pro,Small
False,Non-Trial,Monthly,Basic,Small
False,Non-Trial,Monthly,Enterprise,Small
False,Trial,Monthly,Pro,Small
False,Trial,Monthly,Basic,Small
False,Trial,Monthly,Pro,Small
False,Non-Trial,Monthly,Enterprise,Mid
False,Non-Trial,Annual,Basic,Small
False,Trial,Monthly,Enterprise,Small
False,Non-Trial,Annual,Basic,Small
False,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Monthly,Basic,Small
True,Trial,Monthly,Basic,Mid
True,Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Enterprise,Small
True,Trial,Monthly,Basic,Mid
True,Non-Trial,Monthly,Enterprise,Small
True,Non-Trial,Annual,Enterprise,Small
True,Non-Trial,Annual,Basic,Large
True,Non-Trial,Annual,Enterprise,Small
True,Non-Trial,Annual,Enterprise,Small
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Basic,Small
True,Non-Trial,Monthly,Basic,Mid
True,Trial,Monthly,Pro,Small
True,Non-Trial,Monthly,Basic,Small
True,Non-Trial,Annual,Basic,Small
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Annual,Basic,Small
True,Trial,Annual,Enterprise,Mid
True,Non-Trial,Annual,Enterprise,Small
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Monthly,Pro,Large
True,Non-Trial,Monthly,Basic,Very Small
True,Non-Trial,Monthly,Enterprise,Small
True,Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Monthly,Pro,Very Small
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Trial,Annual,Basic,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Monthly,Pro,Mid
False,Non-Trial,Monthly,Pro,Mid
False,Non-Trial,Annual,Basic,Small
False,Non-Trial,Annual,Basic,Small
False,Non-Trial,Monthly,Enterprise,Very Small
False,Non-Trial,Annual,Pro,Large
False,Non-Trial,Annual,Basic,Very Small
False,Trial,Annual,Pro,Small
False,Non-Trial,Annual,Pro,Small
False,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Annual,Basic,Mid
True,Trial,Annual,Enterprise,Large
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Monthly,Basic,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Enterprise,Mid
True,Trial,Annual,Enterprise,Mid
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Monthly,Basic,Large
True,Trial,Monthly,Enterprise,Large
True,Non-Trial,Annual,Enterprise,Large
True,Non-Trial,Annual,Basic,Large
True,Non-Trial,Monthly,Basic,Large
True,Non-Trial,Annual,Pro,Large
True,Non-Trial,Monthly,Enterprise,Large
True,Non-Trial,Annual,Pro,Large
True,Non-Trial,Annual,Enterprise,Large
True,Trial,Annual,Basic,Large
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Annual,Enterprise,Small
True,Non-Trial,Annual,Basic,Small
True,Non-Trial,Annual,Enterprise,Small
True,Non-Trial,Monthly,Enterprise,Small
True,Non-Trial,Annual,Enterprise,Small
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Monthly,Basic,Small
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Monthly,Basic,Small
True,Non-Trial,Annual,Enterprise,Small
True,Non-Trial,Monthly,Enterprise,Small
True,Non-Trial,Monthly,Basic,Small
True,Non-Trial,Monthly,Basic,Mid
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Monthly,Pro,Large
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Basic,Mid
True,Non-Trial,Annual,Basic,Very Small
True,Non-Trial,Annual,Pro,Very Small
True,Non-Trial,Monthly,Enterprise,Small
True,Trial,Monthly,Enterprise,Small
True,Non-Trial,Annual,Basic,Large
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Annual,Pro,Very Small
True,Non-Trial,Monthly,Enterprise,Small
False,Non-Trial,Annual,Basic,Mid
False,Non-Trial,Monthly,Enterprise,Mid
False,Non-Trial,Annual,Enterprise,Mid
False,Trial,Annual,Pro,Mid
False,Non-Trial,Annual,Pro,Mid
False,Non-Trial,Annual,Basic,Mid
True,Trial,Annual,Basic,Very Small
True,Non-Trial,Monthly,Enterprise,Large
True,Non-Trial,Annual,Pro,Very Small
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Enterprise,Very Small
True,Non-Trial,Monthly,Enterprise,Small
True,Trial,Annual,Basic,Very Small
True,Trial,Annual,Enterprise,Very Small
False,Non-Trial,Annual,Basic,Mid
False,Non-Trial,Monthly,Basic,Very Small
False,Non-Trial,Annual,Enterprise,Large
False,Non-Trial,Monthly,Basic,Very Small
False,Trial,Annual,Basic,Small
False,Trial,Monthly,Pro,Small
False,Non-Trial,Monthly,Enterprise,Small
False,Non-Trial,Annual,Pro,Small
False,Non-Trial,Monthly,Pro,Mid
True,Trial,Annual,Pro,Mid
True,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Monthly,Basic,Small
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Basic,Small
True,Non-Trial,Monthly,Basic,Small
True,Non-Trial,Monthly,Pro,Mid
False,Non-Trial,Annual,Pro,Small
False,Non-Trial,Monthly,Basic,Large
False,Non-Trial,Monthly,Basic,Small
False,Non-Trial,Monthly,Enterprise,Small
False,Non-Trial,Annual,Basic,Small
False,Non-Trial,Annual,Enterprise,Mid
False,Trial,Monthly,Enterprise,Mid
False,Non-Trial,Annual,Enterprise,Mid
False,Non-Trial,Monthly,Pro,Mid
False,Trial,Annual,Pro,Mid
False,Non-Trial,Annual,Basic,Mid
False,Non-Trial,Annual,Pro,Mid
False,Non-Trial,Annual,Basic,Mid
False,Non-Trial,Monthly,Enterprise,Mid
False,Non-Trial,Monthly,Pro,Mid
False,Non-Trial,Monthly,Basic,Mid
False,Non-Trial,Annual,Basic,Mid
True,Trial,Monthly,Enterprise,Large
True,Non-Trial,Annual,Basic,Very Small
True,Non-Trial,Monthly,Enterprise,Small
True,Non-Trial,Annual,Pro,Very Small
True,Trial,Monthly,Basic,Mid
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Annual,Pro,Small
False,Non-Trial,Monthly,Pro,Mid
False,Non-Trial,Monthly,Basic,Small
False,Non-Trial,Monthly,Pro,Small
False,Non-Trial,Annual,Enterprise,Small
False,Non-Trial,Monthly,Enterprise,Small
False,Non-Trial,Monthly,Enterprise,Mid
False,Trial,Monthly,Enterprise,Small
False,Non-Trial,Monthly,Enterprise,Mid
False,Trial,Monthly,Basic,Small
True,Non-Trial,Monthly,Enterprise,Large
True,Trial,Monthly,Enterprise,Small
True,Non-Trial,Annual,Basic,Small
True,Non-Trial,Annual,Enterprise,Large
True,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Monthly,Enterprise,Small
True,Non-Trial,Monthly,Basic,Small
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Monthly,Enterprise,Small
True,Non-Trial,Annual,Enterprise,Small
True,Non-Trial,Annual,Enterprise,Small
False,Non-Trial,Monthly,Pro,Mid
False,Non-Trial,Annual,Enterprise,Small
False,Non-Trial,Annual,Basic,Large
False,Non-Trial,Monthly,Basic,Mid
False,Trial,Annual,Basic,Small
False,Trial,Monthly,Enterprise,Small
False,Non-Trial,Annual,Pro,Small
False,Non-Trial,Annual,Enterprise,Small
False,Non-Trial,Monthly,Basic,Small
True,Trial,Annual,Basic,Large
True,Non-Trial,Monthly,Basic,Large
True,Non-Trial,Monthly,Pro,Large
True,Trial,Monthly,Pro,Large
True,Non-Trial,Annual,Enterprise,Large
True,Non-Trial,Monthly,Pro,Large
True,Non-Trial,Annual,Basic,Large
True,Non-Trial,Annual,Enterprise,Large
True,Non-Trial,Monthly,Pro,Large
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Monthly,Basic,Very Small
True,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Monthly,Pro,Mid
True,Non-Trial,Monthly,Enterprise,Small
True,Non-Trial,Monthly,Enterprise,Very Small
True,Non-Trial,Annual,Basic,Very Small
True,Trial,Annual,Pro,Small
True,Non-Trial,Monthly,Enterprise,Mid
True,Non-Trial,Annual,Basic,Very Small
True,Non-Trial,Monthly,Basic,Small
True,Non-Trial,Monthly,Basic,Small
True,Non-Trial,Annual,Pro,Mid
True,Non-Trial,Annual,Basic,Mid
True,Non-Trial,Annual,Basic,Large
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Monthly,Enterprise,Small
True,Non-Trial,Monthly,Enterprise,Small
True,Non-Trial,Monthly,Basic,Small
True,Trial,Monthly,Basic,Large
True,Non-Trial,Monthly,Enterprise,Small
True,Non-Trial,Annual,Enterprise,Small
True,Non-Trial,Annual,Enterprise,Mid
True,Non-Trial,Monthly,Enterprise,Small
True,Non-Trial,Monthly,Pro,Small
True,Non-Trial,Monthly,Enterprise,Small
True,Trial,Annual,Pro,Mid
